#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=7356, tid=1344
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\eac4u065zwes5phgltp5f9b9e\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx  , 8 cores, 6G,  Windows 10 , 64 bit Build 19041 (10.0.19041.7291)
Time: Mon Jun 29 23:10:30 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.7291) elapsed time: 14.835397 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7fe3159e0):  JavaThread "Daemon worker"        [_thread_in_vm, id=1344, stack(0x00000025caa00000,0x00000025cab00000) (1024K)]

Stack: [0x00000025caa00000,0x00000025cab00000]
  0x000001a7e4844034: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e4844034: 4c8b c649 | b920 7c91 | fca7 0100 

  0x000001a7e4844040: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x000001a7e4844040: 0049 ba40 | 3a38 0001 | 0000 004d | 8991 0002 | 0000 4983 | 8108 0200 | 0001 450f | be47 4045 
  0x000001a7e4844060: 85c0 0f85 | 8b03 0000 | 4c8b d044 | 8956 144c | 8bc6 4c33 | c049 c1e8 | 1449 83f8 | 000f 858c 
  0x000001a7e4844080: 0300 0048 | 8bd8 4889 | 5c24 7848 | 8b7c 2470 | 488b 4c24 

  0x000001a7e4844094: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e4844094: 5849 b820 | 7c91 fca7 | 0100 008b | 4908 48c1 | e103 493b | 8838 0200 | 0075 0d49 | 8380 4002 
  0x000001a7e48440b4: 0000 01e9 | 6000 0000 | 493b 8848 | 0200 0075 | 0d49 8380 | 5002 0000 | 01e9 4a00 | 0000 4983 
  0x000001a7e48440d4: b838 0200 | 0000 7517 | 4989 8838 | 0200 0049 | c780 4002 | 0000 0100 | 0000 e929 | 0000 0049 
  0x000001a7e48440f4: 83b8 4802 | 0000 0075 | 1749 8988 | 4802 0000 | 49c7 8050 | 0200 0001 | 0000 00e9 | 0800 0000 
  0x000001a7e4844114: 4983 8028 | 0200 0001 | 4c8b 4424 | 604c 8b4c | 2468 488b | 5424 5866 | 9048 b840 | 3538 0001 
  0x000001a7e4844134: ;   {virtual_call}
  0x000001a7e4844134: 0000 00e8 

  0x000001a7e4844138: ; ImmutableOopMap {[72]=Oop [88]=Oop [96]=Oop [104]=Oop [120]=Oop }
                      ;*invokeinterface stop {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@62 (line 73)
  0x000001a7e4844138: c456 f4ff 

  0x000001a7e484413c: ;   {other}
  0x000001a7e484413c: 0f1f 8400 | 2c06 0002 | 488b 5c24 | 7848 85db 

  0x000001a7e484414c: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e484414c: 49b8 207c | 91fc a701 | 0000 49c7 | c170 0200 | 0075 0749 | c7c1 6002 | 0000 4b8b | 1408 488d 
  0x000001a7e484416c: 5201 4b89 | 1408 0f85 | e200 0000 | 488b 5424 | 488b 7210 | 4889 b424 | 8000 0000 | 488b 4c24 
  0x000001a7e484418c: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e484418c: 5849 b820 | 7c91 fca7 | 0100 008b | 4908 48c1 | e103 493b | 88a0 0200 | 0075 0d49 | 8380 a802 
  0x000001a7e48441ac: 0000 01e9 | 6000 0000 | 493b 88b0 | 0200 0075 | 0d49 8380 | b802 0000 | 01e9 4a00 | 0000 4983 
  0x000001a7e48441cc: b8a0 0200 | 0000 7517 | 4989 88a0 | 0200 0049 | c780 a802 | 0000 0100 | 0000 e929 | 0000 0049 
  0x000001a7e48441ec: 83b8 b002 | 0000 0075 | 1749 8988 | b002 0000 | 49c7 80b8 | 0200 0001 | 0000 00e9 | 0800 0000 
  0x000001a7e484420c: 4983 8090 | 0200 0001 | 4c8b 4424 | 604c 8b4c | 2468 488b | 5424 5866 | 9048 b840 | 3538 0001 
  0x000001a7e484422c: ;   {virtual_call}
  0x000001a7e484422c: 0000 00e8 

  0x000001a7e4844230: ; ImmutableOopMap {[128]=Oop }
                      ;*invokeinterface close {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@88 (line 79)
  0x000001a7e4844230: 8c24 fbff 

  0x000001a7e4844234: ;   {other}
  0x000001a7e4844234: 0f1f 8400 | 2407 0003 | 488b 8424 | 8000 0000 | 4881 c4a0 | 0000 005d 

  0x000001a7e484424c: ;   {poll_return}
  0x000001a7e484424c: 493b a748 | 0400 000f | 87ce 0100 

  0x000001a7e4844258: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e4844258: 00c3 48ba | 207c 91fc | a701 0000 | 4883 8280 | 0200 0001 

  0x000001a7e484426c: ;   {metadata(method data for {method} {0x000001a7fa22d520} 'access$100' '(Ljava/lang/Throwable;)Ljava/lang/RuntimeException;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001a7e484426c: 48ba f882 | 91fc a701 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0085 
  0x000001a7e484428c: f60f 84aa 

  0x000001a7e4844290: ;   {metadata(method data for {method} {0x000001a7fa22d520} 'access$100' '(Ljava/lang/Throwable;)Ljava/lang/RuntimeException;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001a7e4844290: 0100 0048 | baf8 8291 | fca7 0100 | 0048 8382 | 1001 0000 | 0148 8bd3 | 0f1f 8000 

  0x000001a7e48442ac: ;   {static_call}
  0x000001a7e48442ac: 0000 00e8 

  0x000001a7e48442b0: ; ImmutableOopMap {[88]=Oop [96]=Oop [104]=Oop }
                      ;*invokestatic throwAsBuildOperationInvocationException {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::access$100@1 (line 24)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@74 (line 75)
  0x000001a7e48442b0: 6002 0000 

  0x000001a7e48442b4: ;   {other}
  0x000001a7e48442b4: 0f1f 8400 | a407 0004 

  0x000001a7e48442bc: ; implicit exception: dispatches to 0x000001a7e484445e
                      ; ImmutableOopMap {rax=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@77 (line 75)
                      ;   {section_word}
  0x000001a7e48442bc: 483b 0048 | babf 4284 | e4a7 0100 

  0x000001a7e48442c8: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x000001a7e48442c8: 00e8 32a8 | a406 9049 | 8b87 f804 | 0000 4d33 | d24d 8997 | f804 0000 | 4d33 d24d | 8997 0005 
  0x000001a7e48442e8: 0000 4889 | 8424 8800 | 0000 488b | 4c24 584c | 8b4c 2468 | 4c8b 4424 | 6048 3b01 

  0x000001a7e4844304: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e4844304: 488b d148 | be20 7c91 | fca7 0100 | 008b 5208 | 48c1 e203 | 483b 96d8 | 0200 0075 | 0d48 8386 
  0x000001a7e4844324: e002 0000 | 01e9 6000 | 0000 483b | 96e8 0200 | 0075 0d48 | 8386 f002 | 0000 01e9 | 4a00 0000 
  0x000001a7e4844344: 4883 bed8 | 0200 0000 | 7517 4889 | 96d8 0200 | 0048 c786 | e002 0000 | 0100 0000 | e929 0000 
  0x000001a7e4844364: 0048 83be | e802 0000 | 0075 1748 | 8996 e802 | 0000 48c7 | 86f0 0200 | 0001 0000 | 00e9 0800 
  0x000001a7e4844384: 0000 4883 | 86c8 0200 | 0001 488b | d10f 1f40 | 0048 b840 | 3538 0001 

  0x000001a7e484439c: ;   {virtual_call}
  0x000001a7e484439c: 0000 00e8 

  0x000001a7e48443a0: ; ImmutableOopMap {[136]=Oop }
                      ;*invokeinterface close {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@102 (line 79)
  0x000001a7e48443a0: 1c23 fbff 

  0x000001a7e48443a4: ;   {other}
  0x000001a7e48443a4: 0f1f 8400 | 9408 0006 | 488b 8424 | 8800 0000 | e9f4 0000 

  0x000001a7e48443b8: ;   {metadata({method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e48443b8: 0049 ba48 | 507e faa7 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001a7e48443d0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a7e48443d0: e82b e0a4 

  0x000001a7e48443d4: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rdi=Oop rsi=Oop rcx=Oop [72]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@-1 (line 63)
  0x000001a7e48443d4: 06e9 d0f9 

  0x000001a7e48443d8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a7e48443d8: ffff e821 

  0x000001a7e48443dc: ; ImmutableOopMap {r8=Oop r9=Oop rcx=Oop [72]=Oop [80]=Oop [112]=Oop }
                      ;*invokeinterface start {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@4 (line 63)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a7e48443dc: 8fa4 06e8 

  0x000001a7e48443e0: ; ImmutableOopMap {rdx=Oop rsi=Oop r8=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface execute {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@22 (line 66)
  0x000001a7e48443e0: 1c8f a406 

  0x000001a7e48443e4: ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x000001a7e48443e4: e817 b6a4 

  0x000001a7e48443e8: ; ImmutableOopMap {rsi=Oop rax=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface getFailure {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@34 (line 68)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a7e48443e8: 06e8 128f 

  0x000001a7e48443ec: ; ImmutableOopMap {rsi=Oop rax=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface getFailure {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@34 (line 68)
                      ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x000001a7e48443ec: a406 e80d 

  0x000001a7e48443f0: ; ImmutableOopMap {rsi=Oop rax=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface failed {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@46 (line 69)
  0x000001a7e48443f0: b6a4 0644 | 8b46 1449 | 83f8 000f | 8467 fcff | ff4c 8904 

  0x000001a7e4844404: ;   {runtime_call g1_pre_barrier_slow}
  0x000001a7e4844404: 24e8 f6e5 | a406 e959 | fcff ff48 | 83f8 000f | 846a fcff | ff48 8934 

  0x000001a7e484441c: ;   {runtime_call g1_post_barrier_slow}
  0x000001a7e484441c: 24e8 dee8 | a406 e95c 

  0x000001a7e4844424: ;   {internal_word}
  0x000001a7e4844424: fcff ff49 | ba4c 4284 | e4a7 0100 | 004d 8997 | 6004 0000 

  0x000001a7e4844438: ;   {runtime_call SafepointBlob}
  0x000001a7e4844438: e9c3 1299 

  0x000001a7e484443c: ;   {metadata({method} {0x000001a7fa22d520} 'access$100' '(Ljava/lang/Throwable;)Ljava/lang/RuntimeException;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001a7e484443c: 0649 ba18 | d522 faa7 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001a7e4844454: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a7e4844454: e8a7 dfa4 

  0x000001a7e4844458: ; ImmutableOopMap {rbx=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::access$100@-1 (line 24)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@74 (line 75)
  0x000001a7e4844458: 06e9 35fe 

  0x000001a7e484445c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a7e484445c: ffff e89d 

  0x000001a7e4844460: ; ImmutableOopMap {rax=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@77 (line 75)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a7e4844460: 8ea4 06e8 

  0x000001a7e4844464: ; ImmutableOopMap {rcx=Oop r9=Oop r8=Oop [136]=Oop }
                      ;*invokeinterface close {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@102 (line 79)
  0x000001a7e4844464: 988e a406 | 488b 7424 | 50e9 f3fa | ffff 4889 | 4c24 584c | 894c 2468 | 4c89 4424 | 60e9 49fe 
  0x000001a7e4844484: ffff 488b | 7424 50e9 | d5fa ffff | 498b 87f8 | 0400 0049 | c787 f804 | 0000 0000 | 0000 49c7 
  0x000001a7e48444a4: 8700 0500 | 0000 0000 | 0048 81c4 | a000 0000 

  0x000001a7e48444b4: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001a7e48444b4: 5de9 467f | a406 f4f4 | f4f4 f4f4 
[Stub Code]
  0x000001a7e48444c0: ;   {no_reloc}
  0x000001a7e48444c0: 0f1f 4400 

  0x000001a7e48444c4: ;   {static_stub}
  0x000001a7e48444c4: 0048 bb00 | 0000 0000 

  0x000001a7e48444cc: ;   {runtime_call nmethod}
  0x000001a7e48444cc: 0000 00e9 | fbff ffff 

  0x000001a7e48444d4: ;   {static_stub}
  0x000001a7e48444d4: 9048 bb00 | 0000 0000 

  0x000001a7e48444dc: ;   {runtime_call nmethod}
  0x000001a7e48444dc: 0000 00e9 | fbff ffff 

  0x000001a7e48444e4: ;   {static_stub}
  0x000001a7e48444e4: 9048 bb00 | 0000 0000 

  0x000001a7e48444ec: ;   {runtime_call nmethod}
  0x000001a7e48444ec: 0000 00e9 | fbff ffff 

  0x000001a7e48444f4: ;   {static_stub}
  0x000001a7e48444f4: 9048 bb00 | 0000 0000 

  0x000001a7e48444fc: ;   {runtime_call nmethod}
  0x000001a7e48444fc: 0000 00e9 | fbff ffff 

  0x000001a7e4844504: ;   {static_stub}
  0x000001a7e4844504: 9048 bb00 | 0000 0000 

  0x000001a7e484450c: ;   {runtime_call nmethod}
  0x000001a7e484450c: 0000 00e9 | fbff ffff 

  0x000001a7e4844514: ;   {static_stub}
  0x000001a7e4844514: 48bb 48d4 | 22fa a701 

  0x000001a7e484451c: ;   {runtime_call I2C/C2I adapters}
  0x000001a7e484451c: 0000 e937 

  0x000001a7e4844520: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001a7e4844520: ef98 06e8 | d8ab a406 

  0x000001a7e4844528: ;   {external_word}
  0x000001a7e4844528: 48b9 50de | 787a f87f | 0000 4883 

  0x000001a7e4844534: ;   {runtime_call}
  0x000001a7e4844534: e4f0 48b8 | b079 477a | f87f 0000 

  0x000001a7e4844540: ;   {section_word}
  0x000001a7e4844540: ffd0 f449 | ba43 4584 | e4a7 0100 

  0x000001a7e484454c: ;   {runtime_call DeoptimizationBlob}
  0x000001a7e484454c: 0041 52e9 | 4c04 9906 | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a782648b40, length=54, elements={
0x000001a7e0aed7c0, 0x000001a7f83b0270, 0x000001a7f83b3ce0, 0x000001a7f8398d90,
0x000001a7f83993f0, 0x000001a7f8399e40, 0x000001a7f839b030, 0x000001a7f83d07b0,
0x000001a7f83cceb0, 0x000001a7f84d46e0, 0x000001a7f86c3f90, 0x000001a7fe081390,
0x000001a7f86d5eb0, 0x000001a7fe441800, 0x000001a7fd535eb0, 0x000001a7fe315380,
0x000001a7fe32a360, 0x000001a7fe3159e0, 0x000001a7fe316040, 0x000001a7fe3166a0,
0x000001a7fe0e7d50, 0x000001a7fe7a87f0, 0x000001a7fe7a6db0, 0x000001a7fe7a8e80,
0x000001a7fe7a9ba0, 0x000001a7fe7a7440, 0x000001a7fe7a9510, 0x000001a7fe7aa230,
0x000001a7fe7a7ad0, 0x000001a7fe7a8160, 0x000001a782682050, 0x000001a782682d70,
0x000001a7f83cdc50, 0x000001a782683a90, 0x000001a7826847b0, 0x000001a7826819c0,
0x000001a782684120, 0x000001a781642480, 0x000001a781646cb0, 0x000001a781644550,
0x000001a7816410d0, 0x000001a7816403b0, 0x000001a781643830, 0x000001a781644be0,
0x000001a781641df0, 0x000001a781642b10, 0x000001a781645f90, 0x000001a7816431a0,
0x000001a781645270, 0x000001a781643ec0, 0x000001a781646620, 0x000001a781645900,
0x000001a781640a40, 0x000001a78163fd20
}

Java Threads: ( => current thread )
  0x000001a7e0aed7c0 JavaThread "main"                              [_thread_blocked, id=1292, stack(0x00000025c8c00000,0x00000025c8d00000) (1024K)]
  0x000001a7f83b0270 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18700, stack(0x00000025c9400000,0x00000025c9500000) (1024K)]
  0x000001a7f83b3ce0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13728, stack(0x00000025c9500000,0x00000025c9600000) (1024K)]
  0x000001a7f8398d90 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=19284, stack(0x00000025c9600000,0x00000025c9700000) (1024K)]
  0x000001a7f83993f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=19092, stack(0x00000025c9700000,0x00000025c9800000) (1024K)]
  0x000001a7f8399e40 JavaThread "Service Thread"             daemon [_thread_blocked, id=16196, stack(0x00000025c9800000,0x00000025c9900000) (1024K)]
  0x000001a7f839b030 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15256, stack(0x00000025c9900000,0x00000025c9a00000) (1024K)]
  0x000001a7f83d07b0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17956, stack(0x00000025c9a00000,0x00000025c9b00000) (1024K)]
  0x000001a7f83cceb0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13444, stack(0x00000025c9b00000,0x00000025c9c00000) (1024K)]
  0x000001a7f84d46e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=14200, stack(0x00000025c9c00000,0x00000025c9d00000) (1024K)]
  0x000001a7f86c3f90 JavaThread "Notification Thread"        daemon [_thread_blocked, id=20692, stack(0x00000025c9d00000,0x00000025c9e00000) (1024K)]
  0x000001a7fe081390 JavaThread "Daemon health stats"               [_thread_blocked, id=1528, stack(0x00000025ca400000,0x00000025ca500000) (1024K)]
  0x000001a7f86d5eb0 JavaThread "Incoming local TCP Connector on port 46074"        [_thread_in_native, id=11616, stack(0x00000025ca500000,0x00000025ca600000) (1024K)]
  0x000001a7fe441800 JavaThread "Daemon periodic checks"            [_thread_blocked, id=15956, stack(0x00000025ca600000,0x00000025ca700000) (1024K)]
  0x000001a7fd535eb0 JavaThread "Daemon"                            [_thread_blocked, id=2184, stack(0x00000025ca700000,0x00000025ca800000) (1024K)]
  0x000001a7fe315380 JavaThread "Handler for socket connection from /127.0.0.1:46074 to /127.0.0.1:46076"        [_thread_in_native, id=15580, stack(0x00000025ca800000,0x00000025ca900000) (1024K)]
  0x000001a7fe32a360 JavaThread "Cancel handler"                    [_thread_blocked, id=14816, stack(0x00000025ca900000,0x00000025caa00000) (1024K)]
=>0x000001a7fe3159e0 JavaThread "Daemon worker"                     [_thread_in_vm, id=1344, stack(0x00000025caa00000,0x00000025cab00000) (1024K)]
  0x000001a7fe316040 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:46074 to /127.0.0.1:46076"        [_thread_blocked, id=3992, stack(0x00000025cab00000,0x00000025cac00000) (1024K)]
  0x000001a7fe3166a0 JavaThread "Stdin handler"                     [_thread_blocked, id=17912, stack(0x00000025cac00000,0x00000025cad00000) (1024K)]
  0x000001a7fe0e7d50 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=11532, stack(0x00000025cad00000,0x00000025cae00000) (1024K)]
  0x000001a7fe7a87f0 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)"        [_thread_blocked, id=21468, stack(0x00000025cb100000,0x00000025cb200000) (1024K)]
  0x000001a7fe7a6db0 JavaThread "File lock request listener"        [_thread_in_native, id=17708, stack(0x00000025cb200000,0x00000025cb300000) (1024K)]
  0x000001a7fe7a8e80 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=21380, stack(0x00000025cb300000,0x00000025cb400000) (1024K)]
  0x000001a7fe7a9ba0 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=856, stack(0x00000025cb400000,0x00000025cb500000) (1024K)]
  0x000001a7fe7a7440 JavaThread "Cache worker for file hash cache (D:\MyApp\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=3648, stack(0x00000025cb600000,0x00000025cb700000) (1024K)]
  0x000001a7fe7a9510 JavaThread "Cache worker for Build Output Cleanup Cache (D:\MyApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15492, stack(0x00000025cb700000,0x00000025cb800000) (1024K)]
  0x000001a7fe7aa230 JavaThread "File watcher server"        daemon [_thread_in_native, id=18492, stack(0x00000025cb800000,0x00000025cb900000) (1024K)]
  0x000001a7fe7a7ad0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=16732, stack(0x00000025cb900000,0x00000025cba00000) (1024K)]
